surname,nationality
Fakhoury,Arabic
Toma,Unknown
Koury,Unknown
Bata,Unknown
Samaha,Arabic
Sarraf,Arabic
Hadad,Unknown
Seif,Unknown
Mansour,Unknown
Maalouf,Arabic
Kassis,Czech
Nader,Unknown
Harb,Unknown
Mustafa,Arabic
Shamon,Unknown
Shalhoub,Unknown
Rahal,Arabic
Dagher,Unknown
Arian,Unknown
Haik,Unknown
Mustafa,Arabic
Handal,Unknown
Shamoon,Unknown
Quraishi,Arabic
Naser,Unknown
Tahan,Arabic
Mifsud,Arabic
Malouf,Unknown
Baba,Arabic
Botros,Unknown
Kouri,Unknown
Kassis,Czech
Shamon,Unknown
Isa,Chinese
Deeb,Arabic
Naifeh,Unknown
Antoun,Unknown
Abadi,Arabic
Rahal,Arabic
Zogby,Unknown
Quraishi,Arabic
Mansour,Unknown
Kattan,Arabic
Abadi,Arabic
Boutros,Unknown
Halabi,Unknown
Tuma,Unknown
Halabi,Unknown
Atiyeh,Unknown
Antoun,Unknown
Mifsud,Arabic
Shadid,Unknown
Ghannam,Unknown
Seif,Unknown
Zogby,Unknown
Baba,Arabic
Atiyeh,Unknown
Kanaan,Arabic
Morcos,Unknown
Mustafa,Arabic
Bitar,Arabic
Handal,Unknown
Kattan,Arabic
Said,Unknown
Shalhoub,Unknown
Shamoun,Unknown
Nazari,Unknown
Boutros,Unknown
Fakhoury,Arabic
Kouri,Unknown
Mifsud,Arabic
Hadad,Unknown
Guirguis,Unknown
Baba,Arabic
Salib,Unknown
Zogby,Unknown
Bitar,Arabic
Saliba,Arabic
Tahan,Arabic
Bitar,Arabic
Nahas,Arabic
Ganim,Unknown
Khoury,Unknown
Isa,Chinese
Maalouf,Arabic
Shadid,Unknown
Ghanem,Unknown
Deeb,Arabic
Mikhail,Arabic
Ganim,Unknown
Hadad,Unknown
Arian,Unknown
Khoury,Unknown
Basara,Arabic
Toma,Unknown
Srour,Unknown
Nassar,Czech
Ganim,Unknown
Basara,Arabic
Dagher,Unknown
Kalb,Arabic
Ganem,Unknown
Kassis,Czech
Hajjar,Czech
Ganem,Unknown
Nahas,Arabic
Hajjar,Czech
Assaf,Czech
Mansour,Unknown
Basara,Arabic
Attia,Unknown
Sarkis,Unknown
Kouri,Unknown
Wasem,Unknown
Asker,Czech
Salib,Unknown
Nahas,Arabic
Harb,Unknown
Shadid,Unknown
Kattan,Arabic
Moghadam,Unknown
Maroun,Unknown
Cham,Unknown
Ghanem,Unknown
Malouf,Unknown
Salib,Unknown
Asghar,Unknown
Guirguis,Unknown
Hanania,Unknown
Qureshi,Unknown
Abboud,Unknown
Khouri,Unknown
Baba,Arabic
Botros,Unknown
Srour,Unknown
Tuma,Unknown
Koury,Unknown
Antar,Arabic
Arian,Unknown
Maloof,Unknown
Haddad,Unknown
Tuma,Unknown
Guirguis,Unknown
Asghar,Unknown
Ganem,Unknown
Daher,Unknown
Maalouf,Arabic
Bitar,Arabic
Kouri,Unknown
Mustafa,Arabic
Abboud,Unknown
Najjar,Czech
Fakhoury,Arabic
Shalhoub,Unknown
Shadid,Unknown
Mifsud,Arabic
Antoun,Unknown
Isa,Chinese
Abadi,Arabic
Salib,Unknown
Hajjar,Czech
Hadad,Unknown
Tuma,Unknown
Ghannam,Unknown
Mustafa,Arabic
Ganim,Unknown
Malouf,Unknown
Srour,Unknown
Shamon,Unknown
Hadad,Unknown
Halabi,Unknown
Bahar,Arabic
Maroun,Unknown
Shamoon,Unknown
Shamoun,Unknown
Kassis,Czech
Nader,Unknown
Sabbagh,Arabic
Naser,Unknown
Khouri,Unknown
Arian,Unknown
Mustafa,Arabic
Khoury,Unknown
Asfour,Unknown
Nassar,Czech
Rahal,Arabic
Asker,Czech
Haddad,Unknown
Atiyeh,Unknown
Awad,Unknown
Sarkis,Unknown
Abadi,Arabic
Cham,Unknown
Boutros,Unknown
Srour,Unknown
Haddad,Unknown
Totah,Unknown
Awad,Unknown
Dagher,Unknown
Atiyeh,Unknown
Guirguis,Unknown
Srour,Unknown
Kalb,Arabic
Haddad,Unknown
Bata,Unknown
Khoury,Unknown
Nazari,Unknown
Maroun,Unknown
Shadid,Unknown
Awad,Unknown
Antoun,Unknown
Arian,Unknown
Malouf,Unknown
Attia,Unknown
Maroun,Unknown
Hakimi,Unknown
Bahar,Arabic
Mustafa,Arabic
Abadi,Arabic
Essa,Czech
Srour,Unknown
Rahal,Arabic
Sarraf,Arabic
Ganim,Unknown
Ganem,Unknown
Arian,Unknown
Sayegh,Unknown
Ganim,Unknown
Gaber,Unknown
Mikhail,Arabic
Handal,Unknown
Aswad,Unknown
Antar,Arabic
Tahan,Arabic
Deeb,Arabic
Attia,Unknown
Basara,Arabic
Kassab,Czech
Haddad,Unknown
Tahan,Arabic
Dagher,Unknown
Isa,Chinese
Kanaan,Arabic
